mq135,mq8,co2_index,estado
3099,1394,0.0,VACIO
3035,1365,0.0,VACIO
2967,1335,31.2,VACIO
2913,1310,82.3,VACIO
2879,1295,114.4,VACIO
2935,1320,61.5,VACIO
2894,1302,100.2,VACIO
2845,1280,146.5,VACIO
2839,1277,152.20000000000002,VACIO
2816,1267,173.9,VACIO
2736,1231,249.5,VACIO
2739,1232,246.70000000000002,VACIO
2717,1222,267.5,VACIO
2720,1224,264.6,VACIO
2689,1210,293.90000000000003,VACIO
2660,1197,321.3,VACIO
2650,1192,330.8,VACIO
2637,1186,343.09999999999997,VACIO
2622,1179,357.3,VACIO
2610,1174,368.6,VACIO
2586,1163,391.3,VACIO
2597,1168,380.9,VACIO
2559,1151,416.8,VACIO
2557,1150,418.7,VACIO
2559,1151,416.8,VACIO
2543,1144,431.90000000000003,VACIO
2533,1139,441.40000000000003,VACIO
2517,1132,456.5,VACIO
2529,1138,445.1,VACIO
2499,1124,473.50000000000006,VACIO
2487,1119,484.8,VACIO
2481,1116,490.5,VACIO
2469,1111,501.8,VACIO
2469,1111,501.8,VACIO
2471,1111,500.0,VACIO
2464,1108,506.6,VACIO
2451,1102,518.9,VACIO
2448,1101,521.7,VACIO
2448,1101,521.7,VACIO
2448,1101,521.7,VACIO
2412,1085,555.7,VACIO
2426,1091,542.5,VACIO
2411,1084,556.7,VACIO
2413,1085,554.8000000000001,VACIO
2403,1081,564.2,VACIO
2410,1084,557.6,VACIO
2397,1078,569.9000000000001,VACIO
2397,1078,569.9000000000001,VACIO
2390,1075,576.5,VACIO
2382,1071,584.1,VACIO
2365,1064,600.1,VACIO
2357,1060,607.7,VACIO
2373,1067,592.6,VACIO
2365,1064,600.1,VACIO
2352,1058,612.4000000000001,VACIO
2351,1057,613.4,VACIO
2342,1053,621.9000000000001,VACIO
2352,1058,612.4000000000001,VACIO
2329,1048,634.1,VACIO
2327,1047,636.0,VACIO
2352,1058,612.4000000000001,VACIO
2327,1047,636.0,VACIO
2320,1044,642.6,VACIO
2329,1048,634.1,VACIO
2319,1043,643.6,VACIO
2305,1037,656.8,VACIO
2299,1034,662.5,VACIO
2303,1036,658.7,VACIO
2295,1032,666.3,VACIO
2302,1035,659.7,VACIO
2301,1035,660.6,VACIO
2306,1037,655.9,VACIO
2304,1036,657.8,VACIO
2318,1043,644.5000000000001,VACIO
2303,1036,658.7,VACIO
2306,1037,655.9,VACIO
2319,1043,643.6,VACIO
2302,1035,659.7,VACIO
2286,1028,674.8000000000001,VACIO
2290,1030,671.0,VACIO
2302,1035,659.7,VACIO
2272,1022,688.0,VACIO
2273,1022,687.1,VACIO
2279,1025,681.4,VACIO
2285,1028,675.7,VACIO
2286,1028,674.8000000000001,VACIO
2257,1015,702.2,VACIO
2258,1016,701.2,VACIO
2262,1017,697.5,VACIO
2253,1013,706.0000000000001,VACIO
2219,998,738.1,VACIO
2245,1010,713.5,VACIO
2224,1000,733.4,VACIO
2226,1001,731.5,VACIO
2209,994,747.5,VACIO
2201,990,755.1,VACIO
2224,1000,733.4,VACIO
2223,1000,734.3000000000001,VACIO
2199,989,757.0,VACIO
2223,1000,734.3000000000001,VACIO
2182,981,773.1,VACIO
2203,991,753.2,VACIO
2173,977,781.6,VACIO
2190,985,765.5,VACIO
2175,978,779.7,VACIO
2177,979,777.8000000000001,VACIO
2199,989,757.0,VACIO
2229,1003,728.6,VACIO
2229,1003,728.6,VACIO
2221,999,736.2,VACIO
2192,986,763.6,VACIO
2215,996,741.9,VACIO
2219,998,738.1,VACIO
2187,984,768.3000000000001,VACIO
2204,991,752.3,VACIO
2210,994,746.6,VACIO
2186,983,769.3000000000001,VACIO
2173,977,781.6,VACIO
2176,979,778.7,VACIO
2162,972,792.0,VACIO
2161,972,792.9,VACIO
2189,985,766.4,VACIO
2124,955,827.9,VACIO
2176,979,778.7,VACIO
2149,967,804.1999999999999,VACIO
2157,970,796.7,VACIO
2149,967,804.1999999999999,VACIO
2161,972,792.9,VACIO
2142,963,810.9000000000001,VACIO
2160,972,793.8,VACIO
2138,962,814.6,VACIO
2147,966,806.1,VACIO
2124,955,827.9,VACIO
2155,969,798.6,VACIO
2135,960,817.5,VACIO
2128,957,824.1,VACIO
2126,956,826.0,VACIO
2130,958,822.2,VACIO
2143,964,809.9000000000001,VACIO
2123,955,828.8000000000001,VACIO
2129,958,823.1,VACIO
2119,953,832.6,VACIO
2112,950,839.2,VACIO
2096,943,854.3000000000001,VACIO
2103,946,847.7,VACIO
2085,938,864.7,VACIO
2102,945,848.7,VACIO
2093,941,857.2,VACIO
2097,943,853.4000000000001,VACIO
2087,939,862.8000000000001,VACIO
2112,950,839.2,VACIO
2085,938,864.7,VACIO
2091,940,859.1,VACIO
2077,934,872.3000000000001,VACIO
2083,937,866.6,VACIO
2067,930,881.7,VACIO
2070,931,878.9,VACIO
2070,931,878.9,VACIO
2083,937,866.6,VACIO
2064,928,884.6,VACIO
2073,932,876.1,VACIO
2078,935,871.3000000000001,VACIO
2062,927,886.5,VACIO
2045,920,902.5,VACIO
2047,921,900.6,VACIO
2064,928,884.6,VACIO
2063,928,885.5000000000001,VACIO
2047,921,900.6,VACIO
2057,925,891.2,VACIO
2059,926,889.3,VACIO
2033,914,913.9000000000001,VACIO
2059,926,889.3,VACIO
2032,914,914.8000000000001,VACIO
2047,921,900.6,VACIO
2061,927,887.4,VACIO
2046,920,901.6,VACIO
2047,921,900.6,VACIO
2045,920,902.5,VACIO
2002,900,943.2,VACIO
2047,921,900.6,VACIO
2042,918,905.4000000000001,VACIO
2043,919,904.4000000000001,VACIO
2056,925,892.1,VACIO
2037,916,910.1,VACIO
2037,916,910.1,VACIO
2025,911,921.4,VACIO
2029,913,917.6,VACIO
2006,902,939.4,VACIO
2013,905,932.8000000000001,VACIO
2013,905,932.8000000000001,VACIO
2009,904,936.5,VACIO
2035,915,912.0,VACIO
2017,907,929.0,VACIO
2014,906,931.8,VACIO
2021,909,925.2,VACIO
2001,900,944.1,VACIO
2007,903,938.4000000000001,VACIO
2001,900,944.1,VACIO
2000,900,945.0,VACIO
2005,902,940.3,VACIO
2000,900,945.0,VACIO
1997,898,947.9000000000001,VACIO
2006,902,939.4,VACIO
2000,900,945.0,VACIO
1991,895,953.6,VACIO
1999,899,946.0,VACIO
2010,904,935.6,VACIO
2000,900,945.0,VACIO
2032,914,914.8000000000001,VACIO
2011,904,934.7,VACIO
2000,900,945.0,VACIO
2000,900,945.0,VACIO
1990,895,954.5,VACIO
2016,907,929.9,VACIO
1995,897,949.8,VACIO
1994,897,950.6999999999999,VACIO
1998,899,946.9000000000001,VACIO
1987,894,957.3000000000001,VACIO
1999,899,946.0,VACIO
1995,897,949.8,VACIO
1986,893,958.3000000000001,VACIO
1998,899,946.9000000000001,VACIO
2001,900,944.1,VACIO
1999,899,946.0,VACIO
2010,904,935.6,VACIO
1966,884,977.2,VACIO
1968,885,975.3000000000001,VACIO
1987,894,957.3000000000001,VACIO
1955,879,987.6,VACIO
1973,887,970.6,VACIO
1949,877,993.1999999999999,VACIO
1925,866,1015.9,VACIO
1954,879,988.5,VACIO
1950,877,992.3,VACIO
1933,869,1008.4000000000001,VACIO
1954,879,988.5,VACIO
1927,867,1014.0,VACIO
1947,876,995.1,VACIO
1911,859,1029.2,VACIO
1933,869,1008.4000000000001,VACIO
1937,871,1004.6,VACIO
1921,864,1019.7,VACIO
1936,871,1005.5,VACIO
1936,871,1005.5,VACIO
1948,876,994.2,VACIO
1893,851,1046.2,VACIO
1911,859,1029.2,VACIO
1911,859,1029.2,VACIO
1905,857,1034.8,VACIO
1932,869,1009.3000000000001,VACIO
1921,864,1019.7,VACIO
1930,868,1011.2,VACIO
1941,873,1000.8000000000001,VACIO
1923,865,1017.8000000000001,VACIO
1922,864,1018.8000000000001,VACIO
1919,863,1021.6,VACIO
1921,864,1019.7,VACIO
1925,866,1015.9,VACIO
1901,855,1038.6,VACIO
1921,864,1019.7,VACIO
1936,871,1005.5,VACIO
1935,870,1006.5,VACIO
1907,858,1032.9,VACIO
1936,871,1005.5,VACIO
1925,866,1015.9,VACIO
1931,868,1010.3000000000001,VACIO
1917,862,1023.5,VACIO
1915,861,1025.4,VACIO
1891,850,1048.1,VACIO
1904,856,1035.8,VACIO
1904,856,1035.8,VACIO
1887,849,1051.8,VACIO
1905,857,1034.8,VACIO
1904,856,1035.8,VACIO
1886,848,1052.8,VACIO
1903,856,1036.7,VACIO
1895,852,1044.3,VACIO
1900,855,1039.5,VACIO
1895,852,1044.3,VACIO
1890,850,1049.0,VACIO
1894,852,1045.2,VACIO
1893,851,1046.2,VACIO
1873,842,1065.1000000000001,VACIO
1871,841,1067.0,VACIO
1881,846,1057.5,VACIO
1878,845,1060.3000000000002,VACIO
1879,845,1059.4,VACIO
1872,842,1066.0,VACIO
1886,848,1052.8,VACIO
1857,835,1080.2,VACIO
1866,839,1071.7,VACIO
1867,840,1070.7,VACIO
1876,844,1062.2,VACIO
1866,839,1071.7,VACIO
1868,840,1069.8000000000002,VACIO
1870,841,1067.9,VACIO
1869,841,1068.8,VACIO
1879,845,1059.4,VACIO
1866,839,1071.7,VACIO
1891,850,1048.1,VACIO
1894,852,1045.2,VACIO
1871,841,1067.0,VACIO
1874,843,1064.1,VACIO
1883,847,1055.6000000000001,VACIO
1881,846,1057.5,VACIO
1885,848,1053.7,VACIO
1884,847,1054.7,VACIO
1863,838,1074.5,VACIO
1871,841,1067.0,VACIO
1878,845,1060.3000000000002,VACIO
1854,834,1083.0,VACIO
1854,834,1083.0,VACIO
1839,827,1097.2,VACIO
1847,831,1089.6000000000001,VACIO
1858,836,1079.2,VACIO
1847,831,1089.6000000000001,VACIO
1862,837,1075.5,VACIO
1858,836,1079.2,VACIO
1879,845,1059.4,VACIO
1890,850,1049.0,VACIO
1887,849,1051.8,VACIO
1903,856,1036.7,VACIO
1872,842,1066.0,VACIO
1872,842,1066.0,VACIO
1899,854,1040.5,VACIO
1887,849,1051.8,VACIO
1871,841,1067.0,VACIO
1876,844,1062.2,VACIO
1882,846,1056.6000000000001,VACIO
1885,848,1053.7,VACIO
1910,859,1030.1,VACIO
1872,842,1066.0,VACIO
1898,854,1041.4,VACIO
1907,858,1032.9,VACIO
1881,846,1057.5,VACIO
1907,858,1032.9,VACIO
1915,861,1025.4,VACIO
1920,864,1020.6,VACIO
1900,855,1039.5,VACIO
1904,856,1035.8,VACIO
1919,863,1021.6,VACIO
1905,857,1034.8,VACIO
1886,848,1052.8,VACIO
1891,850,1048.1,VACIO
1885,848,1053.7,VACIO
1898,854,1041.4,VACIO
1874,843,1064.1,VACIO
1898,854,1041.4,VACIO
1910,859,1030.1,VACIO
1936,871,1005.5,VACIO
1857,835,1080.2,VACIO
1872,842,1066.0,VACIO
1854,834,1083.0,VACIO
1859,836,1078.3000000000002,VACIO
1849,832,1087.7,VACIO
1840,828,1096.2,VACIO
1847,831,1089.6000000000001,VACIO
1845,830,1091.5,VACIO
1856,835,1081.1000000000001,VACIO
1847,831,1089.6000000000001,VACIO
2407,1083,560.4000000000001,OCUPADO
2240,1008,718.2,OCUPADO
2225,1001,732.4,OCUPADO
2256,1015,703.1,OCUPADO
2234,1005,723.9,OCUPADO
2231,1003,726.8000000000001,OCUPADO
2266,1019,693.7,OCUPADO
2240,1008,718.2,OCUPADO
2219,998,738.1,OCUPADO
2207,993,749.4000000000001,OCUPADO
2187,984,768.3000000000001,OCUPADO
2181,981,774.0,OCUPADO
2224,1000,733.4,OCUPADO
2231,1003,726.8000000000001,OCUPADO
2225,1001,732.4,OCUPADO
2222,999,735.3000000000001,OCUPADO
2199,989,757.0,OCUPADO
2205,992,751.3,OCUPADO
2212,995,744.7,OCUPADO
2213,995,743.8000000000001,OCUPADO
2264,1018,695.6,OCUPADO
2210,994,746.6,OCUPADO
2201,990,755.1,OCUPADO
2211,994,745.7,OCUPADO
2218,998,739.0000000000001,OCUPADO
2166,974,788.2,OCUPADO
2193,986,762.7,OCUPADO
2183,982,772.1,OCUPADO
2189,985,766.4,OCUPADO
2187,984,768.3000000000001,OCUPADO
2205,992,751.3,OCUPADO
2183,982,772.1,OCUPADO
2196,988,759.8000000000001,OCUPADO
2187,984,768.3000000000001,OCUPADO
2193,986,762.7,OCUPADO
2192,986,763.6,OCUPADO
2209,994,747.5,OCUPADO
2186,983,769.3000000000001,OCUPADO
2218,998,739.0000000000001,OCUPADO
2202,990,754.2,OCUPADO
2190,985,765.5,OCUPADO
2206,992,750.4,OCUPADO
2223,1000,734.3000000000001,OCUPADO
2205,992,751.3,OCUPADO
2195,987,760.8,OCUPADO
2219,998,738.1,OCUPADO
2198,989,757.9000000000001,OCUPADO
2199,989,757.0,OCUPADO
2218,998,739.0000000000001,OCUPADO
2211,994,745.7,OCUPADO
2192,986,763.6,OCUPADO
2203,991,753.2,OCUPADO
2209,994,747.5,OCUPADO
2402,1080,565.2,OCUPADO
1904,856,1035.8,OCUPADO
2223,1000,734.3000000000001,OCUPADO
2247,1011,711.6,OCUPADO
2235,1005,723.0,OCUPADO
2240,1008,718.2,OCUPADO
2247,1011,711.6,OCUPADO
2277,1024,683.3000000000001,OCUPADO
2253,1013,706.0000000000001,OCUPADO
2254,1014,705.0,OCUPADO
2222,999,735.3000000000001,OCUPADO
2258,1016,701.2,OCUPADO
2247,1011,711.6,OCUPADO
2256,1015,703.1,OCUPADO
2266,1019,693.7,OCUPADO
2262,1017,697.5,OCUPADO
2243,1009,715.4000000000001,OCUPADO
2265,1019,694.6,OCUPADO
2263,1018,696.5000000000001,OCUPADO
2267,1020,692.7,OCUPADO
2267,1020,692.7,OCUPADO
2256,1015,703.1,OCUPADO
2270,1021,689.9,OCUPADO
2268,1020,691.8000000000001,OCUPADO
2266,1019,693.7,OCUPADO
2260,1017,699.3,OCUPADO
2235,1005,723.0,OCUPADO
2270,1021,689.9,OCUPADO
2320,1044,642.6,OCUPADO
2304,1036,657.8,OCUPADO
2314,1041,648.3,OCUPADO
2309,1039,653.0,OCUPADO
2289,1030,671.9,OCUPADO
2302,1035,659.7,OCUPADO
2307,1038,654.9000000000001,OCUPADO
2306,1037,655.9,OCUPADO
2291,1030,670.1,OCUPADO
2242,1008,716.4000000000001,OCUPADO
2267,1020,692.7,OCUPADO
2216,997,740.9,OCUPADO
2289,1030,671.9,OCUPADO
2262,1017,697.5,OCUPADO
2273,1022,687.1,OCUPADO
2301,1035,660.6,OCUPADO
2291,1030,670.1,OCUPADO
2277,1024,683.3000000000001,OCUPADO
2252,1013,706.9000000000001,OCUPADO
2416,1087,551.9,OCUPADO
2192,986,763.6,OCUPADO
2320,1044,642.6,OCUPADO
2329,1048,634.1,OCUPADO
2319,1043,643.6,OCUPADO
2327,1047,636.0,OCUPADO
2318,1043,644.5000000000001,OCUPADO
2301,1035,660.6,OCUPADO
2295,1032,666.3,OCUPADO
2288,1029,672.9000000000001,OCUPADO
2257,1015,702.2,OCUPADO
2278,1025,682.3000000000001,OCUPADO
2273,1022,687.1,OCUPADO
2290,1030,671.0,OCUPADO
2293,1031,668.2,OCUPADO
2351,1057,613.4,OCUPADO
2314,1041,648.3,OCUPADO
2319,1043,643.6,OCUPADO
2327,1047,636.0,OCUPADO
2340,1053,623.7,OCUPADO
2338,1052,625.6,OCUPADO
2345,1055,619.0,OCUPADO
2320,1044,642.6,OCUPADO
2333,1049,630.4000000000001,OCUPADO
2346,1055,618.1,OCUPADO
2352,1058,612.4000000000001,OCUPADO
2336,1051,627.5,OCUPADO
2368,1065,597.3000000000001,OCUPADO
2338,1052,625.6,OCUPADO
2357,1060,607.7,OCUPADO
2375,1068,590.7,OCUPADO
2342,1053,621.9000000000001,OCUPADO
2352,1058,612.4000000000001,OCUPADO
2339,1052,624.6999999999999,OCUPADO
2343,1054,620.9000000000001,OCUPADO
2337,1051,626.6,OCUPADO
2348,1056,616.2,OCUPADO
2349,1057,615.1999999999999,OCUPADO
2353,1058,611.5000000000001,OCUPADO
2345,1055,619.0,OCUPADO
2350,1057,614.3,OCUPADO
2336,1051,627.5,OCUPADO
2341,1053,622.8000000000001,OCUPADO
2331,1048,632.3000000000001,OCUPADO
2341,1053,622.8000000000001,OCUPADO
2269,1021,690.8,OCUPADO
2342,1053,621.9000000000001,OCUPADO
2401,1080,566.1,OCUPADO
2329,1048,634.1,OCUPADO
2325,1046,637.9,OCUPADO
2331,1048,632.3000000000001,OCUPADO
2170,976,784.4,OCUPADO
2320,1044,642.6,OCUPADO
2345,1055,619.0,OCUPADO
2336,1051,627.5,OCUPADO
2341,1053,622.8000000000001,OCUPADO
2331,1048,632.3000000000001,OCUPADO
2334,1050,629.4,OCUPADO
2327,1047,636.0,OCUPADO
2324,1045,638.9,OCUPADO
2332,1049,631.3000000000001,OCUPADO
2334,1050,629.4,OCUPADO
2319,1043,643.6,OCUPADO
2331,1048,632.3000000000001,OCUPADO
2322,1044,640.8000000000001,OCUPADO
2323,1045,639.8000000000001,OCUPADO
2319,1043,643.6,OCUPADO
2245,1010,713.5,OCUPADO
2327,1047,636.0,OCUPADO
2337,1051,626.6,OCUPADO
2334,1050,629.4,OCUPADO
2335,1050,628.5,OCUPADO
2339,1052,624.6999999999999,OCUPADO
2340,1053,623.7,OCUPADO
2343,1054,620.9000000000001,OCUPADO
2339,1052,624.6999999999999,OCUPADO
2341,1053,622.8000000000001,OCUPADO
2338,1052,625.6,OCUPADO
2339,1052,624.6999999999999,OCUPADO
2333,1049,630.4000000000001,OCUPADO
2359,1061,605.8,OCUPADO
2347,1056,617.1,OCUPADO
2355,1059,609.6,OCUPADO
2346,1055,618.1,OCUPADO
2350,1057,614.3,OCUPADO
2335,1050,628.5,OCUPADO
2345,1055,619.0,OCUPADO
2349,1057,615.1999999999999,OCUPADO
2339,1052,624.6999999999999,OCUPADO
2347,1056,617.1,OCUPADO
2343,1054,620.9000000000001,OCUPADO
2337,1051,626.6,OCUPADO
2352,1058,612.4000000000001,OCUPADO
2351,1057,613.4,OCUPADO
2346,1055,618.1,OCUPADO
2335,1050,628.5,OCUPADO
2349,1057,615.1999999999999,OCUPADO
2349,1057,615.1999999999999,OCUPADO
2353,1058,611.5000000000001,OCUPADO
2342,1053,621.9000000000001,OCUPADO
2347,1056,617.1,OCUPADO
2336,1051,627.5,OCUPADO
2352,1058,612.4000000000001,OCUPADO
2351,1057,613.4,OCUPADO
2343,1054,620.9000000000001,OCUPADO
2353,1058,611.5000000000001,OCUPADO
2367,1065,598.2,OCUPADO
2358,1061,606.7,OCUPADO
2349,1057,615.1999999999999,OCUPADO
2308,1038,654.0000000000001,OCUPADO
2361,1062,603.9,OCUPADO
2845,1280,146.5,OCUPADO
2354,1059,610.5,OCUPADO
2348,1056,616.2,OCUPADO
2352,1058,612.4000000000001,OCUPADO
2343,1054,620.9000000000001,OCUPADO
2352,1058,612.4000000000001,OCUPADO
2352,1058,612.4000000000001,OCUPADO
2357,1060,607.7,OCUPADO
2355,1059,609.6,OCUPADO
2355,1059,609.6,OCUPADO
2367,1065,598.2,OCUPADO
2360,1062,604.8,OCUPADO
2343,1054,620.9000000000001,OCUPADO
2355,1059,609.6,OCUPADO
2347,1056,617.1,OCUPADO
2347,1056,617.1,OCUPADO
2353,1058,611.5000000000001,OCUPADO
2375,1068,590.7,OCUPADO
2337,1051,626.6,OCUPADO
2353,1058,611.5000000000001,OCUPADO
2363,1063,602.0000000000001,OCUPADO
2373,1067,592.6,OCUPADO
2363,1063,602.0000000000001,OCUPADO
2368,1065,597.3000000000001,OCUPADO
2366,1064,599.2,OCUPADO
1908,858,1032.0,OCUPADO
2342,1053,621.9000000000001,OCUPADO
2366,1064,599.2,OCUPADO
2373,1067,592.6,OCUPADO
2381,1071,585.0,OCUPADO
2379,1070,586.9,OCUPADO
2359,1061,605.8,OCUPADO
2369,1066,596.3,OCUPADO
2384,1072,582.1999999999999,OCUPADO
2370,1066,595.4,OCUPADO
2357,1060,607.7,OCUPADO
2405,1082,562.3,OCUPADO
2387,1074,579.3000000000001,OCUPADO
2366,1064,599.2,OCUPADO
2384,1072,582.1999999999999,OCUPADO
2384,1072,582.1999999999999,OCUPADO
2363,1063,602.0000000000001,OCUPADO
2355,1059,609.6,OCUPADO
2384,1072,582.1999999999999,OCUPADO
2384,1072,582.1999999999999,OCUPADO
2373,1067,592.6,OCUPADO
2402,1080,565.2,OCUPADO
2384,1072,582.1999999999999,OCUPADO
2400,1080,567.0,OCUPADO
2416,1087,551.9,OCUPADO
2429,1093,539.6,OCUPADO
2401,1080,566.1,OCUPADO
2423,1090,545.3000000000001,OCUPADO
2416,1087,551.9,OCUPADO
2405,1082,562.3,OCUPADO
2401,1080,566.1,OCUPADO
2411,1084,556.7,OCUPADO
2387,1074,579.3000000000001,OCUPADO
2412,1085,555.7,OCUPADO
2391,1075,575.6,OCUPADO
2384,1072,582.1999999999999,OCUPADO
2382,1071,584.1,OCUPADO
2368,1065,597.3000000000001,OCUPADO
2375,1068,590.7,OCUPADO
2373,1067,592.6,OCUPADO
2368,1065,597.3000000000001,OCUPADO
2371,1066,594.5,OCUPADO
2369,1066,596.3,OCUPADO
2372,1067,593.5,OCUPADO
2378,1070,587.8000000000001,OCUPADO
2368,1065,597.3000000000001,OCUPADO
2383,1072,583.1,OCUPADO
2371,1066,594.5,OCUPADO
2326,1046,637.0,OCUPADO
2477,1114,494.3,OCUPADO
2340,1053,623.7,OCUPADO
2361,1062,603.9,OCUPADO
2355,1059,609.6,OCUPADO
2352,1058,612.4000000000001,OCUPADO
2362,1062,603.0,OCUPADO
2366,1064,599.2,OCUPADO
2359,1061,605.8,OCUPADO
2353,1058,611.5000000000001,OCUPADO
2387,1074,579.3000000000001,OCUPADO
2325,1046,637.9,OCUPADO
2334,1050,629.4,OCUPADO
2415,1086,552.9,OCUPADO
2342,1053,621.9000000000001,OCUPADO
2355,1059,609.6,OCUPADO
2342,1053,621.9000000000001,OCUPADO
2319,1043,643.6,OCUPADO
2319,1043,643.6,OCUPADO
2335,1050,628.5,OCUPADO
2338,1052,625.6,OCUPADO
2327,1047,636.0,OCUPADO
2327,1047,636.0,OCUPADO
2259,1016,700.3,OCUPADO
2349,1057,615.1999999999999,OCUPADO
2330,1048,633.2,OCUPADO
2351,1057,613.4,OCUPADO
2346,1055,618.1,OCUPADO
2345,1055,619.0,OCUPADO
2352,1058,612.4000000000001,OCUPADO
2336,1051,627.5,OCUPADO
2318,1043,644.5000000000001,OCUPADO
2334,1050,629.4,OCUPADO
2323,1045,639.8000000000001,OCUPADO
2320,1044,642.6,OCUPADO
2374,1068,591.6,OCUPADO
2336,1051,627.5,OCUPADO
2314,1041,648.3,OCUPADO
2361,1062,603.9,OCUPADO
2335,1050,628.5,OCUPADO
2359,1061,605.8,OCUPADO
2349,1057,615.1999999999999,OCUPADO
2356,1060,608.6,OCUPADO
2338,1052,625.6,OCUPADO
2354,1059,610.5,OCUPADO
2368,1065,597.3000000000001,OCUPADO
2366,1064,599.2,OCUPADO
2373,1067,592.6,OCUPADO
2358,1061,606.7,OCUPADO
2352,1058,612.4000000000001,OCUPADO
2378,1070,587.8000000000001,OCUPADO
2383,1072,583.1,OCUPADO
2369,1066,596.3,OCUPADO
2396,1078,570.8000000000001,OCUPADO
2382,1071,584.1,OCUPADO
2378,1070,587.8000000000001,OCUPADO
2346,1055,618.1,OCUPADO
2376,1069,589.7,OCUPADO
2382,1071,584.1,OCUPADO
2359,1061,605.8,OCUPADO
2358,1061,606.7,OCUPADO
2374,1068,591.6,OCUPADO
2384,1072,582.1999999999999,OCUPADO
2391,1075,575.6,OCUPADO
2386,1073,580.3000000000001,OCUPADO
2384,1072,582.1999999999999,OCUPADO
2382,1071,584.1,OCUPADO
2436,1096,533.0,OCUPADO
2361,1062,603.9,OCUPADO
2379,1070,586.9,OCUPADO
2385,1073,581.2,OCUPADO
2384,1072,582.1999999999999,OCUPADO
2368,1065,597.3000000000001,OCUPADO
2373,1067,592.6,OCUPADO
2369,1066,596.3,OCUPADO
2369,1066,596.3,OCUPADO
